D_FFFF                                             = 0x0000FFFF; // ignore:True
SetGoToEndingFlag                                  = 0x0013A380; // can_reference:False size:0xC visibility:global
MI_Get_Top                                         = 0x001EBA10; // can_reference:False size:0x8 visibility:global
EneClearAllPullIn                                  = 0x0015EAE0; // can_reference:False size:0x78 visibility:global
MI_Set_Top                                         = 0x001EBA00; // can_reference:False size:0x8 visibility:global
MGInitOrderPlay                                    = 0x00203D00; // can_reference:False size:0x114 visibility:global
_sceMpegFlush                                      = 0x0010C298; // can_reference:False size:0x68 visibility:global
MI_Check_BtnGuide                                  = 0x001DC890; // can_reference:False size:0x8 visibility:global
RtaMng_GetRtaParamFromObjectId_R                   = 0x00169BF0; // can_reference:False size:0xC8 visibility:global
sceSifSetRpcQueue                                  = 0x00110F60; // can_reference:False size:0x94 visibility:global
SfxUtil_HitCheck_Line_Map                          = 0x001BDDA0; // can_reference:False size:0xC8 visibility:global
MGInitTutorialTextView                             = 0x002039A0; // can_reference:False size:0x114 visibility:global
UseMemSize                                         = 0x0025794C; // can_reference:False size:0x4 visibility:global
ChangeLanguageSound                                = 0x001A8E10; // can_reference:False size:0x188 visibility:global
MI_Gene1_SL_Scrl                                   = 0x001DDEA0; // can_reference:False size:0x8 visibility:global
_defRestartDMA                                     = 0x0010CE30; // can_reference:False size:0x24 visibility:global
_kExecArg                                          = 0x00224EA0; // can_reference:False size:0x4 visibility:global
_multiply                                          = 0x001281F8; // can_reference:False size:0x20C visibility:global
sceDmaPutStallAddr                                 = 0x00102410; // can_reference:False size:0x14 visibility:global
MGInit2PModeResultWinTexAniFade                    = 0x00202CF0; // can_reference:False size:0xC4 visibility:global
E044ActInit                                        = 0x002054B0; // can_reference:False size:0x24 visibility:global
fsmfstrm_SetCdRMode                                = 0x0019E1A0; // can_reference:False size:0x150 visibility:global
InitTimer                                          = 0x001172A0; // can_reference:False size:0x154 visibility:global
MI_Gene1_ItemStr                                   = 0x001E5580; // can_reference:False size:0x8 visibility:global
MI_CntUp_MsgDlg                                    = 0x001DAE10; // can_reference:False size:0x8 visibility:global
SfxCalc_Sin                                        = 0x001BF170; // can_reference:False size:0x6C visibility:global
sceLseek64                                         = 0x00114350; // can_reference:False size:0x238 visibility:global
TmpMenuMng_Update                                  = 0x0017DE80; // can_reference:False size:0x34 visibility:global
PlayVoiceVagStm                                    = 0x001ACEE0; // can_reference:False size:0x15C visibility:global
viBufRestartDMA                                    = 0x00199DB0; // can_reference:False size:0x3A8 visibility:global
strrchr                                            = 0x0012A3F0; // can_reference:False size:0x50 visibility:global
SfxTracer_Kill                                     = 0x001CFE20; // can_reference:False size:0x3C visibility:global
Exit                                               = 0x00117048; // can_reference:False size:0x28 visibility:global
sceCdStStart                                       = 0x0011BF38; // can_reference:False size:0x34 visibility:global
MmoFsFontSetCurrent                                = 0x00217860; // can_reference:False size:0x2C visibility:global
// __bss_end                                          = 0x00A63380; // can_reference:False visibility:global
VSync2                                             = 0x0010DE80; // can_reference:False size:0xA4 visibility:global
GetTimerUsedUnusedCounters                         = 0x00117DA8; // can_reference:False size:0x5C visibility:global
MI_Check_KeyType                                   = 0x001EAAB0; // can_reference:False size:0x8 visibility:global
_pictureData0                                      = 0x00107160; // can_reference:False size:0x118 visibility:global
fsmpg_GetRequiredBufferSize                        = 0x0019B920; // can_reference:False size:0x8 visibility:global
_cleanup                                           = 0x00126090; // can_reference:False size:0x1C visibility:global
SfxPLight_EnableWindEffect                         = 0x001CEE10; // can_reference:False size:0x78 visibility:global
SetClothJointFlag                                  = 0x0012F0D0; // can_reference:False size:0x94 visibility:global
_b2d                                               = 0x00128928; // can_reference:False size:0x198 visibility:global
KnMsgMng_MsgClear                                  = 0x0017CAD0; // can_reference:False size:0xC visibility:global
MI_Get_Arrow                                       = 0x001DC5F0; // can_reference:False size:0x29C visibility:global
scePadSetWarningLevel                              = 0x00119FD0; // can_reference:False size:0x68 visibility:global
__fixunsdfdi                                       = 0x001235F8; // can_reference:False size:0x118 visibility:global
MGPieceSelectAnimeInit                             = 0x001F63A0; // can_reference:False size:0x48 visibility:global
strtod                                             = 0x0012B358; // can_reference:False size:0x24 visibility:global
SfxDomanString_SetAzim                             = 0x001C0010; // can_reference:False size:0x8 visibility:global
strtok                                             = 0x0012B3A8; // can_reference:False size:0x20 visibility:global
fsmfstrm_SetReadStart                              = 0x0019E310; // can_reference:False size:0x8 visibility:global
InitSceneLoadFlag                                  = 0x00168B30; // can_reference:False size:0xC visibility:global
FileRead                                           = 0x00138B80; // can_reference:False size:0x8 visibility:global
strtol                                             = 0x0012B6C8; // can_reference:False size:0x2C visibility:global
RemapHmdData                                       = 0x0015E140; // can_reference:False size:0x150 visibility:global
MdlMng                                             = 0x006A0E50; // can_reference:False size:0x54380 visibility:global
_nextBit                                           = 0x00108648; // can_reference:False size:0x16C visibility:global
SfxCalc_Cos                                        = 0x001BF1E0; // can_reference:False size:0x6C visibility:global
SND_InitReverb                                     = 0x001AA090; // can_reference:False size:0x124 visibility:global
MngState_GetStartTime                              = 0x0017D980; // can_reference:False size:0x28 visibility:global
GetPointLightMng                                   = 0x00164B30; // can_reference:False size:0xC visibility:global
scePcStop                                          = 0x0010D510; // can_reference:False size:0x1C visibility:global
index                                              = 0x00126BA0; // can_reference:False size:0x14 visibility:global
__make_fp                                          = 0x001239C8; // can_reference:False size:0x2C visibility:global
FontDrawEnd                                        = 0x00177300; // can_reference:False size:0x178 visibility:global
_iSuspendThread                                    = 0x0010D8E0; // can_reference:False size:0x10 visibility:global
sceVu0CopyVectorXYZ                                = 0x00104AE8; // can_reference:False size:0x1C visibility:global
SetMdlBndFile                                      = 0x0013CD90; // can_reference:False size:0x2C4 visibility:global
sceMcMkdir                                         = 0x0011C8F8; // can_reference:False size:0x34 visibility:global
SfxMdl_EnableZWrite                                = 0x001CE2D0; // can_reference:False size:0x94 visibility:global
s_pClothMdlTexList                                 = 0x00257B98; // can_reference:False size:0x4 visibility:global
Math_GetPosToAngle                                 = 0x0013AF60; // can_reference:False size:0xBC visibility:global
sghMsg_Execute                                     = 0x0020E760; // can_reference:False size:0x254 visibility:global
sceDmaPutEnv                                       = 0x00102200; // can_reference:False size:0x1D8 visibility:global
__SFX_GetValue_u_int                               = 0x001C5D90; // can_reference:False size:0x38 visibility:weak
MmoFontFindGlyph                                   = 0x00217700; // can_reference:False size:0xC0 visibility:global
Font_Print2Xy                                      = 0x0021C3D0; // can_reference:False size:0x4C visibility:global
iPutTLBEntry                                       = 0x00116320; // can_reference:False size:0x10 visibility:global
SfxDraw_DrawSprite_Wld2                            = 0x001C2A90; // can_reference:False size:0x924 visibility:global
SfxUtil_FindChar_Fan                               = 0x001BDEF0; // can_reference:False size:0x294 visibility:global
SND_SetReverbOff                                   = 0x001AA5A0; // can_reference:False size:0x14 visibility:global
SND_LoadSecFromFile                                = 0x001A95F0; // can_reference:False size:0x94 visibility:global
E022JumpDst                                        = 0x0022C5D0; // can_reference:False size:0x20 visibility:global
printf                                             = 0x00128DE8; // can_reference:False size:0x70 visibility:global
viBufFlush                                         = 0x00199C80; // can_reference:False size:0x44 visibility:global
OptFontGlyph                                       = 0x0022AFC0; // can_reference:False size:0x168 visibility:global
SfxCalc_IntoAngle_0_2PI                            = 0x001BE820; // can_reference:False size:0x40 visibility:global
_kTLBException                                     = 0x00116640; // can_reference:False size:0x11C visibility:global
MGInit2PModeResultLoseTexAniFade                   = 0x00202C20; // can_reference:False size:0xC4 visibility:global
GetMdlDataIndexFromMapMdlInfo                      = 0x0014E970; // can_reference:False size:0x128 visibility:global
FsFontSetAlignment                                 = 0x001741D0; // can_reference:False size:0x7C visibility:global
g_MPG_DISP_HEIGHT                                  = 0x00257A68; // can_reference:False size:0x4 visibility:global
_dispatchMpegCallback                              = 0x0010BBF8; // can_reference:False size:0x74 visibility:global
GetDiceNum                                         = 0x001FF810; // can_reference:False size:0x8 visibility:global
KnMsgMng_SendMsgEx_SetMdlId_AnimId                 = 0x0017CC90; // can_reference:False size:0x20 visibility:global
TimerBusClock2Freq                                 = 0x001184D8; // can_reference:False size:0x54 visibility:global
GetMapAmbient                                      = 0x0014B0E0; // can_reference:False size:0x164 visibility:global
__make_dp                                          = 0x00124580; // can_reference:False size:0x2C visibility:global
_dualPrimeVector                                   = 0x00106EC8; // can_reference:False size:0x184 visibility:global
CheckHitMapLine                                    = 0x0015C150; // can_reference:False size:0xAFC visibility:global
sceMpegClearRefBuff                                = 0x0010BB68; // can_reference:False size:0x54 visibility:global
InitVagStm                                         = 0x001AE4B0; // can_reference:False size:0xCC visibility:global
__ieee754_rem_pio2f                                = 0x0011FFE0; // can_reference:False size:0x3B0 visibility:global
PtclMng_InitDebug                                  = 0x001BB5A0; // can_reference:False size:0x2AC visibility:global
MI_Decide_Num                                      = 0x001E5990; // can_reference:False size:0x8 visibility:global
SfxMdl_SetTest                                     = 0x001CE400; // can_reference:False size:0x94 visibility:global
SetMirror                                          = 0x001A2150; // can_reference:False size:0x11C visibility:global
lseek                                              = 0x0010E058; // can_reference:False size:0x8 visibility:global
sceGifPkRef                                        = 0x00103548; // can_reference:False size:0x98 visibility:global
SfxMdl_GetTest                                     = 0x001CE370; // can_reference:False size:0x84 visibility:global
MI_Evrfrm_GoTtl                                    = 0x001DD990; // can_reference:False size:0x124 visibility:global
MI_Evrfrm_SldBar                                   = 0x001E9900; // can_reference:False size:0x1C0 visibility:global
MI_CntDown_Memoca                                  = 0x001E2940; // can_reference:False size:0x8 visibility:global
GetMapTexListBuf                                   = 0x0013EBA0; // can_reference:False size:0x14 visibility:global
Menu_FileReadCallBack                              = 0x001D9D70; // can_reference:False size:0x144 visibility:global
_ri0_100                                           = 0x001064D0; // can_reference:False size:0xAC visibility:global
_ri0_101                                           = 0x00106660; // can_reference:False size:0xE4 visibility:global
g_fSndScaleFactor                                  = 0x002575DC; // can_reference:False size:0x4 visibility:global
sceDeci2GrpClose                                   = 0x0010EBA8; // can_reference:False size:0x24 visibility:global
MsgMng_Update                                      = 0x0017BC20; // can_reference:False size:0xA80 visibility:global
_csc_storeRefImage                                 = 0x0010A400; // can_reference:False size:0x288 visibility:global
SetEventModelDrawAndHit                            = 0x002064A0; // can_reference:False size:0xC visibility:global
// __exception_table_start__                          = 0x00257480; // can_reference:False visibility:global
Vu1ProgMCClipAmbiPLight                            = 0x0021D810; // can_reference:False visibility:global
_sceSDC                                            = 0x0010E1B0; // can_reference:False size:0xA4 visibility:global
sghKoma_AnimeExecute                               = 0x0020BD70; // can_reference:False size:0x8C visibility:global
MI_Init_Stereo                                     = 0x001EB030; // can_reference:False size:0x8 visibility:global
fssdsynthSifTransSync                              = 0x0014A070; // can_reference:False size:0x17C visibility:global
SetFadeDrama                                       = 0x001807A0; // can_reference:False size:0x8 visibility:global
CheckHitHmdPrimList                                = 0x0015D3F0; // can_reference:False size:0x3AC visibility:global
RtaMngInit                                         = 0x0016B750; // can_reference:False size:0xE8 visibility:global
ListMng_Init                                       = 0x0017D630; // can_reference:False size:0x270 visibility:global
_multadd                                           = 0x00127E48; // can_reference:False size:0x108 visibility:global
SetFontColorRGBA                                   = 0x001771B0; // can_reference:False size:0xC4 visibility:global
SetTimerFrameNum                                   = 0x001FE800; // can_reference:False size:0x8 visibility:global
GetVramAddr                                        = 0x00141510; // can_reference:False size:0x50 visibility:global
SfxMng_SetPos                                      = 0x001CDDE0; // can_reference:False size:0xD0 visibility:global
SetMasterInitial                                   = 0x0012F1C0; // can_reference:False size:0x88 visibility:global
mstrm_SetReadStart                                 = 0x0019EEC0; // can_reference:False size:0xA4 visibility:global
_defIQM                                            = 0x00224940; // can_reference:False size:0x40 visibility:global
CsMngRtaUpdate                                     = 0x00169600; // can_reference:False size:0x74 visibility:global
SetUpVagStm                                        = 0x001AE0C0; // can_reference:False size:0x3CC visibility:global
_ri0_110                                           = 0x00106820; // can_reference:False size:0xD0 visibility:global
_ri0_111                                           = 0x00106A10; // can_reference:False size:0x114 visibility:global
__kernel_tanf                                      = 0x00120F20; // can_reference:False size:0x284 visibility:global
MI_Set_CngStr                                      = 0x001E8780; // can_reference:False size:0x8 visibility:global
SetEventFunc                                       = 0x00206830; // can_reference:False size:0x1D4 visibility:global
GetClothDataId                                     = 0x0013C4C0; // can_reference:False size:0x24 visibility:global
videoDecIsFlushed                                  = 0x0019AF10; // can_reference:False size:0x58 visibility:global
SetChainDamage                                     = 0x00171060; // can_reference:False size:0x218 visibility:global
GetGameCamInfo                                     = 0x00132730; // can_reference:False size:0xC visibility:global
atan2f                                             = 0x00121BB0; // can_reference:False size:0x14 visibility:global
sceRead                                            = 0x001123F0; // can_reference:False size:0x260 visibility:global
dpadd                                              = 0x00123E30; // can_reference:False size:0x58 visibility:global
sceSifCallRpc                                      = 0x00110D28; // can_reference:False size:0x1F4 visibility:global
CheckMyDizzyState                                  = 0x0014FD70; // can_reference:False size:0x38 visibility:global
SetVInterruptHandler                               = 0x0010D630; // can_reference:False size:0x10 visibility:global
DisableDmac                                        = 0x0010E510; // can_reference:False size:0x68 visibility:global
RFU073                                             = 0x0010D9F0; // can_reference:False size:0x10 visibility:global
SetE042ClingAndPush                                = 0x001A8920; // can_reference:False size:0x12C visibility:global
SFX_DrawAfterOT                                    = 0x001BBFE0; // can_reference:False size:0x78 visibility:global
MI_Check_Setting                                   = 0x001DDB40; // can_reference:False size:0x8 visibility:global
ObjPlayAll                                         = 0x00180050; // can_reference:False size:0xC8 visibility:global
MmoFontSetRefStatePtr                              = 0x00218360; // can_reference:False size:0x8 visibility:global
Vu1ProgMCScissorTriangle                           = 0x00223800; // can_reference:False visibility:global
MI_Gene2_CngStr                                    = 0x001E8730; // can_reference:False size:0x8 visibility:global
// _fbss                                              = 0x00257880; // can_reference:False visibility:global
lpMdlPacketMem                                     = 0x002578B0; // can_reference:False size:0x4 visibility:global
SetMyEquip                                         = 0x00151FE0; // can_reference:False size:0x328 visibility:global
SND_LoadSecFromFileInMemory                        = 0x001A9340; // can_reference:False size:0x2A8 visibility:global
voBufGetData                                       = 0x0019B3E0; // can_reference:False size:0x48 visibility:global
iSetTLBEntry                                       = 0x00116370; // can_reference:False size:0x10 visibility:global
MI_Check_GoTtl                                     = 0x001DD940; // can_reference:False size:0x40 visibility:global
iDisableIntc                                       = 0x0010E600; // can_reference:False size:0x20 visibility:global
MI_Gene1_CngStr                                    = 0x001E8740; // can_reference:False size:0x8 visibility:global
mpg_CallRegisteredFunc                             = 0x00198B90; // can_reference:False size:0x2C visibility:global
sceSifRebootIop                                    = 0x00115FE8; // can_reference:False size:0x110 visibility:global
mpg_InitPss                                        = 0x001982D0; // can_reference:False size:0x59C visibility:global
sghDice_AnimeExecute                               = 0x002083A0; // can_reference:False size:0x8C visibility:global
__SFX_GetValue_float                               = 0x001C5DD0; // can_reference:False size:0x38 visibility:weak
CheckDrawMapByCamParam                             = 0x00133B10; // can_reference:False size:0xE0 visibility:global
_rix_100                                           = 0x00106430; // can_reference:False size:0x9C visibility:global
_rix_101                                           = 0x00106580; // can_reference:False size:0xDC visibility:global
P020ActInit                                        = 0x001A8900; // can_reference:False size:0x18 visibility:global
SFX_GetSeqParam                                    = 0x001C5E10; // can_reference:False size:0x1FC visibility:global
MI_CntDown_CngTex                                  = 0x001E8D50; // can_reference:False size:0x8 visibility:global
__SFX_GetErpValue_int                              = 0x001C6610; // can_reference:False size:0xB4 visibility:weak
iSetTimerAlarm                                     = 0x00118748; // can_reference:False size:0xF0 visibility:global
RFU060                                             = 0x0010D920; // can_reference:False size:0x10 visibility:global
ExistSaveData                                      = 0x0019C5E0; // can_reference:False size:0x18 visibility:global
read                                               = 0x0010DFA8; // can_reference:False size:0x74 visibility:global
RFU061                                             = 0x0010D930; // can_reference:False size:0x10 visibility:global
UpdateTextureScroll                                = 0x001A80A0; // can_reference:False size:0x288 visibility:global
SfxCalc_QtnMakeFromDir                             = 0x001BD3A0; // can_reference:False size:0x188 visibility:global
P027ActInit                                        = 0x001A5580; // can_reference:False size:0x10 visibility:global
RFU063                                             = 0x0010D950; // can_reference:False size:0x10 visibility:global
_pictureDisplayExtension                           = 0x00108FC8; // can_reference:False size:0xF4 visibility:global
iSignalSema                                        = 0x0010D990; // can_reference:False size:0x10 visibility:global
MI_Decide_Vib                                      = 0x001EAFF0; // can_reference:False size:0x8 visibility:global
GetMapGlareID                                      = 0x0014B0D0; // can_reference:False size:0xC visibility:global
MI_Decide_Equip                                    = 0x001E5F20; // can_reference:False size:0x2F8 visibility:global
MI_Gene2_SL_Scrl                                   = 0x001DDE90; // can_reference:False size:0x8 visibility:global
DeleteThread                                       = 0x0010D770; // can_reference:False size:0x10 visibility:global
CheckEneStayState                                  = 0x00163E20; // can_reference:False size:0x368 visibility:global
readBufEndGet                                      = 0x00199150; // can_reference:False size:0x48 visibility:global
CheckEneFlick                                      = 0x0015EF40; // can_reference:False size:0x70 visibility:global
_malloc_trim_r                                     = 0x00126558; // can_reference:False size:0x16C visibility:global
sceVu0InnerProduct                                 = 0x001038D8; // can_reference:False size:0x6C visibility:global
P025ActInit                                        = 0x00200650; // can_reference:False size:0x40 visibility:global
MI_Evrfrm_Test                                     = 0x001EBA40; // can_reference:False size:0x8 visibility:global
g_mpg_oddeven                                      = 0x00257A50; // can_reference:False size:0x4 visibility:global
CheckEneLockOn                                     = 0x00171E90; // can_reference:False size:0xA8 visibility:global
_rix_110                                           = 0x00106748; // can_reference:False size:0xD4 visibility:global
MI_Gene2_ItemStr                                   = 0x001E5570; // can_reference:False size:0x8 visibility:global
KnMenuModelMng_Delete                              = 0x001D36F0; // can_reference:False size:0x28 visibility:global
_rix_111                                           = 0x001068F0; // can_reference:False size:0x120 visibility:global
SetCamReverb                                       = 0x00132610; // can_reference:False size:0x9C visibility:global
SfxMdl_SetTexScroll                                = 0x001CE730; // can_reference:False size:0x5C visibility:global
MGInitComplsion                                    = 0x00203AC0; // can_reference:False size:0x114 visibility:global
EndOfHeap                                          = 0x0010D940; // can_reference:False size:0x10 visibility:global
_sceCd_Read_cur_pos                                = 0x00227380; // can_reference:False size:0x10 visibility:global
sceFormat                                          = 0x00113200; // can_reference:False size:0x26C visibility:global
GetFadeDrama                                       = 0x00180790; // can_reference:False size:0x8 visibility:global
SfxFIO_StartLoadSfxBindFile                        = 0x001C4150; // can_reference:False size:0x74 visibility:global
_iEnableIntc                                       = 0x0010D700; // can_reference:False size:0x10 visibility:global
FsFontReSetSendTexFlag                             = 0x00176680; // can_reference:False size:0x8 visibility:global
s_go_ttl_state                                     = 0x00257C48; // can_reference:False size:0x1 visibility:global
_copyrightExtension                                = 0x001090C0; // can_reference:False size:0x90 visibility:global
SetVagStmReverb                                    = 0x001AC910; // can_reference:False size:0x8 visibility:global
fssdivagPlay                                       = 0x001A0D90; // can_reference:False size:0x14 visibility:global
SList_Delete                                       = 0x001D0FE0; // can_reference:False size:0xD8 visibility:global
fssdsynthSetStereo                                 = 0x00149EA0; // can_reference:False size:0x18C visibility:global
MI_CntUp_Equip                                     = 0x001E5F10; // can_reference:False size:0x8 visibility:global
SfxFIO_GetTextureFile_Data                         = 0x001C41F0; // can_reference:False size:0x8 visibility:global
TitleLoop                                          = 0x0018D760; // can_reference:False size:0x40C visibility:global
MI_Evrfrm_Stereo                                   = 0x001EB040; // can_reference:False size:0x68 visibility:global
sceVu0ClipScreen3                                  = 0x00104C80; // can_reference:False size:0xAC visibility:global
MI_Get_CngStr                                      = 0x001E8790; // can_reference:False size:0x8 visibility:global
SetMdlFade                                         = 0x0013C580; // can_reference:False size:0xC visibility:global
sceCdPOffCallback                                  = 0x0011A9D0; // can_reference:False size:0x80 visibility:global
MmoFontDrawRect                                    = 0x00219900; // can_reference:False size:0xE8 visibility:global
_close_r                                           = 0x001247D8; // can_reference:False size:0x58 visibility:global
MenuReadFile                                       = 0x001D9EC0; // can_reference:False size:0xB4 visibility:global
RFU005                                             = 0x0010D590; // can_reference:False size:0x10 visibility:global
UpdateAppearEffect                                 = 0x00179430; // can_reference:False size:0xE4 visibility:global
strncmp                                            = 0x0012A078; // can_reference:False size:0x1B8 visibility:global
CheckMyBlastAnimEnable                             = 0x0014FCD0; // can_reference:False size:0x80 visibility:global
MGInitResultWinTexAniFade                          = 0x00203030; // can_reference:False size:0xC4 visibility:global
_sendDataToIPU                                     = 0x0010C558; // can_reference:False size:0x100 visibility:global
RFU003                                             = 0x0010D570; // can_reference:False size:0x10 visibility:global
MI_Check_Arrow                                     = 0x001DC560; // can_reference:False size:0x8 visibility:global
MI_Decide_MsgDlg                                   = 0x001DAE20; // can_reference:False size:0x8 visibility:global
_sceCd_rcmdrdata                                   = 0x00227C40; // can_reference:False size:0x100 visibility:global
RFU008                                             = 0x0010D5C0; // can_reference:False size:0x10 visibility:global
EneDeadProc                                        = 0x0015F620; // can_reference:False size:0x130 visibility:global
RFU009                                             = 0x0010D5D0; // can_reference:False size:0x10 visibility:global
fssdivagReserveSetup                               = 0x001A0E50; // can_reference:False size:0x40 visibility:global
s_pIconTexList                                     = 0x00257BC0; // can_reference:False size:0x4 visibility:global
fsmfstrm_FreeStreamBuffer                          = 0x0019E350; // can_reference:False size:0x8 visibility:global
sceDevVu1Reset                                     = 0x001028A0; // can_reference:False size:0x14 visibility:global
MI_Init_SldBar                                     = 0x001E98F0; // can_reference:False size:0x8 visibility:global
LoadImage                                          = 0x0013EDE0; // can_reference:False size:0x244 visibility:global
MsgMng_SendMsg                                     = 0x0017B6D0; // can_reference:False size:0x154 visibility:global
SfxCalc_Angle2VectorZXY                            = 0x001BF0F0; // can_reference:False size:0x74 visibility:global
sceVu0MulVector                                    = 0x00103D38; // can_reference:False size:0x64 visibility:global
sceGsResetGraph                                    = 0x00100230; // can_reference:False size:0x190 visibility:global
FreeDramaCamData                                   = 0x00132850; // can_reference:False size:0x18 visibility:global
sceGsResetPath                                     = 0x001003D0; // can_reference:False size:0x68 visibility:global
videoDecEndPut                                     = 0x0019B1D0; // can_reference:False size:0x8 visibility:global
MI_Decide_Load                                     = 0x001E21F0; // can_reference:False size:0x64 visibility:global
CdvdRead                                           = 0x00181D40; // can_reference:False size:0x29C visibility:global
sceDeci2ExRecv                                     = 0x0010EBD0; // can_reference:False size:0x34 visibility:global
UpdateMyLump                                       = 0x001512B0; // can_reference:False size:0xC0 visibility:global
sceCdSearchFile                                    = 0x0011AE38; // can_reference:False size:0x1C visibility:global
sceSdRemote                                        = 0x0011A190; // can_reference:False size:0x388 visibility:global
Menu_GetNowMapTexId                                = 0x001DC160; // can_reference:False size:0x70 visibility:global
MmoFontInitTable                                   = 0x00215D10; // can_reference:False size:0x144 visibility:global
__kernel_sinf                                      = 0x00120E18; // can_reference:False size:0x104 visibility:global
FECard_CancelVannishAll                            = 0x00191750; // can_reference:False size:0x60 visibility:global
Menu_SetNoSndOff                                   = 0x001D9640; // can_reference:False size:0x8 visibility:global
SetDss                                             = 0x0015AB30; // can_reference:False size:0x58 visibility:global
__moddi3                                           = 0x001222F0; // can_reference:False size:0x690 visibility:global
clearGsMem                                         = 0x00197780; // can_reference:False size:0x290 visibility:global
iDisableDmacHandler                                = 0x0010DB90; // can_reference:False size:0x10 visibility:global
SetGameOver                                        = 0x00178140; // can_reference:False size:0xC4 visibility:global
InitDamageMng                                      = 0x0015B300; // can_reference:False size:0x2C visibility:global
Math_GetDistXZ                                     = 0x0013B8A0; // can_reference:False size:0x34 visibility:global
PadSetVib                                          = 0x0013DA60; // can_reference:False size:0x188 visibility:global
WakeupThread                                       = 0x0010D890; // can_reference:False size:0x10 visibility:global
sceSifQueryMemSize                                 = 0x00114E68; // can_reference:False size:0x70 visibility:global
iSetTimerHandler                                   = 0x00118248; // can_reference:False size:0xF4 visibility:global
SND_SqVolSetValue                                  = 0x001AA600; // can_reference:False size:0x68 visibility:global
_sceCd_cd_callback                                 = 0x0011A580; // can_reference:False size:0xA0 visibility:global
ItemMng_GetItemBySequence                          = 0x00186590; // can_reference:False size:0x74 visibility:global
DrawTVEffect                                       = 0x00182060; // can_reference:False size:0x578 visibility:global
GetMyEquip                                         = 0x00152A50; // can_reference:False size:0x60 visibility:global
MakeCdvdSearchPath                                 = 0x00181FE0; // can_reference:False size:0x10 visibility:global
sceMpegDispWidth                                   = 0x0010BCD8; // can_reference:False size:0xC visibility:global
Menu_ItemDataRingBuf                               = 0x001D8000; // can_reference:False size:0x8C visibility:global
SfxPostEffect_SetEnable                            = 0x001CFCC0; // can_reference:False size:0x30 visibility:global
ResumeThread                                       = 0x0010D8F0; // can_reference:False size:0x10 visibility:global
strtoul                                            = 0x0012B928; // can_reference:False size:0x2C visibility:global
sceMpegGetPictureRAW8                              = 0x0010BA08; // can_reference:False size:0x44 visibility:global
MI_Init_LangType                                   = 0x001EA820; // can_reference:False size:0x8 visibility:global
FsFontSetTexBuf                                    = 0x00174480; // can_reference:False size:0x18 visibility:global
_dispRefImageField                                 = 0x00109B48; // can_reference:False size:0x1B8 visibility:global
InitVramMng                                        = 0x00141860; // can_reference:False size:0x2A8 visibility:global
MI_Evrfrm_Arrow                                    = 0x001DC580; // can_reference:False size:0x8 visibility:global
__pack_f                                           = 0x001238B0; // can_reference:False size:0xB4 visibility:global
sghEneThinking                                     = 0x00208A50; // can_reference:False size:0x100 visibility:global
__pack_d                                           = 0x00123A38; // can_reference:False size:0xD8 visibility:global
Vu1ProgMCShadowDraw                                = 0x00222C60; // can_reference:False visibility:global
iGetTimerBaseTime                                  = 0x001180F0; // can_reference:False size:0x48 visibility:global
MGDrawSetMenuHelpWnd                               = 0x00204060; // can_reference:False size:0x40 visibility:global
_nextHeader                                        = 0x001088A0; // can_reference:False size:0x11C visibility:global
SyncDCache                                         = 0x0010E258; // can_reference:False size:0x7C visibility:global
sceDevVu1Exec                                      = 0x00102A30; // can_reference:False size:0x10 visibility:global
SetObjFunc                                         = 0x00180620; // can_reference:False size:0xFC visibility:global
Menu_CallMenu                                      = 0x001DA7A0; // can_reference:False size:0x10 visibility:global
SfxFog_AddDramaSetting                             = 0x002057C0; // can_reference:False size:0x54 visibility:global
MI_CntDown_Setting                                 = 0x001DDC60; // can_reference:False size:0x8 visibility:global
VagStmMng                                          = 0x00A40480; // can_reference:False size:0x4E0 visibility:global
KnMenu_CheckSaveLoadSoftResetOff                   = 0x001D8470; // can_reference:False size:0x8 visibility:global
EnableIntcHandler                                  = 0x0010DB20; // can_reference:False size:0x10 visibility:global
__ieee754_sqrt                                     = 0x0011EB38; // can_reference:False size:0x31C visibility:global
FsCConvUTF16To8                                    = 0x001720A0; // can_reference:False size:0xA8 visibility:global
MI_Gene1_Top                                       = 0x001EB730; // can_reference:False size:0x8 visibility:global
SfxPostEffect_Initialize                           = 0x001CFC70; // can_reference:False size:0x4C visibility:global
SetBloodDripScroll                                 = 0x001A7FF0; // can_reference:False size:0x78 visibility:global
KnMsgMng_GetMsgStr                                 = 0x0017CAF0; // can_reference:False size:0x4C visibility:global
mpg_RegisterCallBack                               = 0x00198B80; // can_reference:False size:0x8 visibility:global
InitSaveEvent                                      = 0x0014B400; // can_reference:False size:0x14 visibility:global
GetMapSfxHdl                                       = 0x0014C650; // can_reference:False size:0x18 visibility:global
GetHitLinePolygon                                  = 0x001596A0; // can_reference:False size:0x70 visibility:global
InitDizzyFilter                                    = 0x001793A0; // can_reference:False size:0x60 visibility:global
GetMicroCodeMPG                                    = 0x00141B10; // can_reference:False size:0x1D0 visibility:global
gsHelpChoiKoma                                     = 0x00257CD0; // can_reference:False size:0x4 visibility:global
// __data_start                                       = 0x002246D0; // can_reference:False visibility:global
RtaMngUpdate                                       = 0x0016B510; // can_reference:False size:0x44 visibility:global
KnMsgMng_Init                                      = 0x0017D040; // can_reference:False size:0x6C visibility:global
iEnableDmac                                        = 0x0010E620; // can_reference:False size:0x20 visibility:global
